IPOG-C
Scenario; Strength; Pos-Size; Neg-Size; Pos-Eff.; Neg-Eff.; Eff.; pos-faults; neg-faults
Scenario1_1_2; 3-2; 200; 153; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-18 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-2; 188; 148; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-2; 193; 155; 0.90; 1.00; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-2; 201; 151; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-2; 197; 147; 0.95; 0.95; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-19, -fault-20
Scenario1_1_2; 3-3; 190; 616; 0.90; 1.00; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-3; 184; 577; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-3; 196; 608; 0.90; 1.00; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-3; 194; 626; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-3; 198; 639; 0.90; 1.00; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-3; 200; 625; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-18 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-3; 188; 626; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-3; 193; 615; 0.90; 1.00; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-3; 201; 639; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 3-3; 197; 632; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 4-0; 818; 5; 1.00; 0.50; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-09, -fault-10, -fault-11, -fault-14
Scenario1_1_2; 4-0; 785; 5; 1.00; 0.55; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-08, -fault-10, -fault-12, -fault-15, -fault-20
Scenario1_1_2; 4-0; 836; 5; 1.00; 0.60; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-13, -fault-15, -fault-19
Scenario1_1_2; 4-0; 834; 5; 1.00; 0.40; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-09, -fault-13
Scenario1_1_2; 4-0; 859; 5; 1.00; 0.45; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-09, -fault-10, -fault-14
Scenario1_1_2; 4-0; 862; 5; 1.00; 0.45; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-08, -fault-12, -fault-15
Scenario1_1_2; 4-0; 830; 5; 1.00; 0.50; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-10, -fault-11, -fault-14, -fault-16
Scenario1_1_2; 4-0; 855; 5; 1.00; 0.50; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-08, -fault-09, -fault-10, -fault-14
Scenario1_1_2; 4-0; 874; 5; 1.00; 0.50; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-10, -fault-12, -fault-14, -fault-20
Scenario1_1_2; 4-0; 844; 5; 1.00; 0.45; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-10, -fault-11
Scenario1_1_2; 4-1; 818; 25; 1.00; 0.70; 0.85; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-14, -fault-15
Scenario1_1_2; 4-1; 785; 25; 1.00; 0.80; 0.90; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-15, -fault-17, -fault-20
Scenario1_1_2; 4-1; 836; 25; 1.00; 0.80; 0.90; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-13, -fault-14, -fault-15, -fault-19, -fault-20
Scenario1_1_2; 4-1; 834; 25; 1.00; 0.60; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-13
Scenario1_1_2; 4-1; 859; 27; 1.00; 0.65; 0.82; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-14, -fault-17
Scenario1_1_2; 4-1; 862; 25; 1.00; 0.70; 0.85; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-14, -fault-15
Scenario1_1_2; 4-1; 830; 25; 1.00; 0.80; 0.90; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-13, -fault-14, -fault-15, -fault-16, -fault-19
Scenario1_1_2; 4-1; 855; 25; 1.00; 0.65; 0.82; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-14, -fault-18
Scenario1_1_2; 4-1; 874; 27; 1.00; 0.80; 0.90; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-17, -fault-20
Scenario1_1_2; 4-1; 844; 25; 1.00; 0.60; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-13
Scenario1_1_2; 4-2; 818; 153; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 4-2; 785; 139; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 4-2; 836; 147; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 4-2; 834; 151; 1.00; 0.95; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-18, -fault-19, -fault-20
Scenario1_1_2; 4-2; 859; 150; 1.00; 0.95; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-20
